Valence,Arousal,Expression
-0.43124154,0.28843948,5
-0.45507556,0.27986154,5
-0.42223656,0.29173598,5
-0.43631515,0.2909531,5
-0.4361967,0.30803177,5
-0.42266694,0.30327436,5
-0.48106536,0.3203036,5
-0.43419278,0.2989793,5
-0.4553353,0.2689697,5
-0.460027,0.26045868,5
-0.4632335,0.23860875,5
-0.4835988,0.27758697,5
-0.45885387,0.2057958,5
-0.4768025,0.26062155,5
-0.47650144,0.20230953,5
-0.4549652,0.19967516,5
-0.49049196,0.23499641,5
-0.4921265,0.24004242,5
-0.4651023,0.20085646,5
-0.4674444,0.24731615,5
-0.48683158,0.2343802,5
-0.49317876,0.24070564,5
-0.5020103,0.23346736,5
-0.48883525,0.24010013,5
-0.48797944,0.17550595,5
-0.5504281,0.2753378,5
-0.49760786,0.2470039,5
-0.4597719,0.21363454,5
-0.55936277,0.24173968,5
-0.49684826,0.21609186,5
-0.51733476,0.22702856,5
-0.4801971,0.21843012,5
-0.5220368,0.24351966,5
-0.5069746,0.19843018,5
-0.47073045,0.2436333,5
-0.5084153,0.2520099,5
-0.51292545,0.25922596,5
-0.4809833,0.20720586,5
-0.4604793,0.20411767,5
-0.4533875,0.1951161,5
-0.47715232,0.22975922,5
-0.47068098,0.21400571,5
-0.50575924,0.22623475,5
-0.47439507,0.21341687,5
-0.505034,0.17485996,5
-0.5097275,0.22066745,5
-0.4580004,0.17595015,5
-0.45561573,0.24430259,5
-0.5496862,0.22354478,5
-0.40016735,0.23363398,5
-0.52329177,0.20669813,5
-0.5411245,0.2024735,5
-0.5497164,0.23292556,5
-0.4717333,0.22768524,5
-0.52860934,0.2339546,5
-0.45936176,0.17258552,5
-0.5238345,0.2185713,5
-0.54102105,0.2429287,5
-0.44412622,0.21085219,5
-0.54529506,0.21571146,5
-0.54083395,0.27585548,5
-0.5148419,0.25919312,5
-0.5235816,0.2695657,5
-0.5209074,0.27676713,5
-0.47145835,0.17099646,5
-0.45419893,0.20869781,5
-0.50345826,0.20230874,5
-0.39339963,0.18722722,5
-0.4902911,0.19857854,5
-0.49275735,0.18634918,5
-0.52385443,0.17371726,5
-0.50023776,0.18750243,5
-0.59903944,0.20474987,5
-0.57444715,0.2218312,5
-0.6973646,0.18650985,5
-0.69039154,0.22546773,5
-0.68959403,0.117064625,5
-0.70043874,0.062592745,5
-0.5559429,0.21177882,5
-0.7175018,0.2780023,5
-0.44607976,0.13071316,5
-0.46989182,0.16238546,5
-0.40213948,0.1301089,0
-0.40927315,0.1966169,5
-0.43808857,0.13616821,5
-0.45604113,0.13115355,5
-0.48108897,0.15002975,5
-0.45271784,0.16241144,5
-0.4551963,0.103915036,5
-0.48402008,0.10215014,5
-0.43732992,0.14035355,5
-0.44039184,0.08750835,5
-0.43687353,0.14917201,5
-0.4124394,0.101083815,0
-0.43263486,0.05049938,0
-0.43251625,0.1167385,0
-0.44085458,0.043260008,0
-0.4284378,0.039365202,0
-0.41196513,0.08979121,0
-0.44455573,0.07318908,5
-0.48335817,0.019120067,0
-0.45671457,0.095770866,5
-0.4256514,0.09956953,5
-0.45338455,0.095692635,5
-0.41675738,0.07267952,0
-0.42355484,-0.009486228,0
-0.46542117,0.039120823,5
-0.4867743,0.019037932,2
-0.37940714,0.04204446,0
-0.4046866,0.052609533,0
-0.44043073,0.10556686,5
-0.46535328,0.06257784,5
-0.43166858,0.05697748,0
-0.45417714,0.08655277,5
-0.45643216,0.10800797,5
-0.461731,0.07835433,5
-0.4797714,0.05514002,2
-0.43847156,0.07994211,5
-0.4927874,0.12100533,5
-0.48745558,0.14577748,5
-0.5219495,0.026533574,2
-0.47598168,0.048666418,2
-0.5726369,0.052285343,2
-0.51695806,0.058651745,2
-0.6369268,0.088971466,2
-0.606323,0.10060501,5
-0.6193239,0.0023459494,2
-0.6354644,0.095262825,2
-0.6420258,0.03332019,2
-0.6460969,0.043216556,2
-0.65797704,0.019137204,2
-0.6583247,-0.0020768642,2
-0.62990916,0.02662167,2
-0.6334915,0.06285694,2
-0.61457294,0.0028457642,2
-0.6257052,0.017017037,2
-0.64701045,0.031317055,2
-0.6432642,0.04043889,2
-0.64612496,0.062244922,2
-0.6261911,0.011262864,2
-0.6407929,0.07348943,2
-0.62692505,0.029395998,2
-0.66083115,0.084777445,5
-0.64470845,0.06267393,2
-0.629076,0.12669069,5
-0.6401795,0.06976774,2
-0.6354402,0.14404921,5
-0.6325257,0.17243598,5
-0.65908355,0.19109885,5
-0.64682865,0.17845708,5
-0.67114687,0.1804883,5
-0.63853586,0.14561385,5
-0.6787403,0.17935604,5
-0.68321043,0.15746066,5
-0.62738085,0.19042806,5
-0.6537009,0.19162163,5
-0.5953541,0.28271967,5
-0.58504224,0.2330306,5
-0.57879394,0.26401174,5
-0.55823636,0.26723498,5
-0.58438915,0.27988568,5
-0.5467901,0.2638215,5
-0.5783895,0.29639637,5
-0.55848855,0.28921115,5
-0.6421281,0.322124,5
-0.60297984,0.29801148,5
-0.59364814,0.30696082,5
-0.6257013,0.2778347,5
-0.5558162,0.29083076,5
-0.6268451,0.33540416,5
-0.5114307,0.28654557,5
-0.5661932,0.3065604,5
-0.4497666,0.2926963,5
-0.48767826,0.30468202,5
-0.46968558,0.27377862,5
-0.51225,0.3128244,5
-0.47701725,0.29731736,5
-0.4492087,0.30853567,5
-0.44471213,0.2998384,5
-0.51697475,0.32933557,5
-0.48053035,0.31818688,5
-0.5017922,0.30990553,5
-0.45121768,0.29719958,5
-0.45404252,0.29661742,5
-0.51831675,0.26566342,5
-0.47661945,0.30486026,5
-0.52371204,0.2872978,5
-0.52334607,0.29965717,5
-0.50012,0.25639975,5
-0.51982963,0.30057183,5
-0.48183426,0.24749534,5
-0.508578,0.25753033,5
-0.48741212,0.30115432,5
-0.5159464,0.29821384,5
-0.44513986,0.2252961,5
-0.47117546,0.30135965,5
-0.47070023,0.24832287,5
-0.4757677,0.2721502,5
-0.49030384,0.3001529,5
-0.47783068,0.25760764,5
-0.45277506,0.2606399,5
-0.5026154,0.2978388,5
-0.4260298,0.22957952,5
-0.4559409,0.26617104,5
-0.48119584,0.2552415,5
-0.46927318,0.25442815,5
-0.47445235,0.28753954,5
-0.4501421,0.24729638,5
-0.48411217,0.22949089,5
-0.5134399,0.24891831,5
-0.44889495,0.24709052,5
-0.44529778,0.2336673,5
-0.4694741,0.26834363,5
-0.47787145,0.26425734,5
-0.46272466,0.31583738,5
-0.48660132,0.28630787,5
-0.49537078,0.27174357,5
-0.43795544,0.26884723,5
-0.5124278,0.26635224,5
-0.455904,0.29672062,5
-0.4297093,0.29771918,5
-0.44466445,0.3192658,5
-0.4639806,0.3273311,5
-0.46986118,0.31566396,5
-0.47035065,0.33187878,5
-0.50133187,0.33196947,5
-0.4420373,0.27734965,5
-0.4220698,0.31367397,5
-0.48805842,0.3188979,5
-0.4774669,0.27782404,5
-0.507392,0.30451155,5
-0.5356955,0.29398084,5
-0.4789175,0.28965604,5
-0.4887459,0.28979996,5
-0.48165885,0.3261871,5
-0.4833615,0.3064271,5
-0.4339426,0.29556984,5
-0.47512117,0.31287667,5
-0.4439382,0.31459653,5
-0.46998128,0.32380792,5
-0.5234454,0.28955236,5
-0.49048862,0.32974735,5
-0.4488839,0.30780995,5
-0.4830232,0.31949678,5
-0.4839634,0.3068172,5
-0.48770186,0.3240356,5
-0.49020717,0.3007112,5
-0.50369054,0.32104272,5
-0.50303185,0.32192487,5
-0.46307668,0.28218567,5
-0.48652843,0.28677318,5
-0.50378686,0.29490617,5
-0.48773602,0.32761475,5
-0.4989275,0.2999702,5
-0.47858354,0.32531685,5
-0.49844858,0.31646004,5
-0.46749243,0.25952744,5
-0.4594361,0.3058259,5
-0.4594362,0.3018674,5
-0.44031104,0.30744708,5
-0.46939608,0.3107302,5
-0.43747398,0.2948569,5
-0.46658984,0.29937875,5
-0.47043177,0.28449258,5
-0.44203702,0.28262904,5
-0.4426729,0.28078973,5
-0.45709944,0.30376875,5
-0.42478377,0.31165433,5
-0.48255727,0.29206848,5
-0.44926858,0.28521597,5
-0.48040166,0.31612924,5
-0.4676362,0.31931052,5
-0.4857675,0.3354494,5
-0.50651497,0.3423151,5
-0.47934118,0.3174367,5
-0.48005542,0.33898488,5
-0.4714422,0.33081025,5
-0.5036135,0.32790115,5
-0.45971605,0.3136341,5
-0.4431827,0.32334748,5
-0.45570606,0.3267287,5
-0.44264424,0.32095903,5
-0.4980859,0.32759178,5
-0.45132953,0.3126388,5
-0.46456656,0.32746518,5
-0.38394088,0.28110057,5
-0.4461004,0.3012558,5
-0.46692607,0.30761725,5
-0.48304215,0.2923575,5
-0.4633108,0.26849875,5
-0.4793481,0.2617214,5
-0.48307028,0.32443386,5
-0.45179364,0.31376585,5
-0.44805256,0.3088047,5
-0.45436752,0.29528785,5
-0.46618918,0.30775273,5
-0.4846737,0.29394823,5
-0.48650208,0.29322863,5
-0.44076094,0.31643915,5
-0.44258672,0.29407454,5
-0.48191205,0.3019258,5
-0.42700604,0.30354628,5
-0.39452952,0.32163876,5
-0.42395946,0.31574568,5
-0.4430399,0.30920818,5
-0.38816988,0.3205566,5
-0.42800048,0.29785356,5
-0.4412545,0.30821875,5
-0.36668387,0.2862436,5
-0.4057697,0.26003775,5
-0.39435726,0.25222388,5
-0.40144768,0.29108763,5
-0.47137687,0.2898168,5
-0.37706655,0.28284073,5
-0.42365506,0.26105565,5
-0.41159847,0.2574972,5
-0.4594606,0.3068354,5
-0.45548707,0.27434418,5
-0.47864172,0.3301734,5
-0.46796468,0.32530242,5
-0.46510175,0.3007803,5
-0.48619655,0.31254348,5
-0.45726487,0.297928,5
-0.4553493,0.29339486,5
-0.4298405,0.31596577,5
-0.4654874,0.3197031,5
-0.47579888,0.30957547,5
-0.4342085,0.29136425,5
-0.4796429,0.3153568,5
-0.49122044,0.31642437,5
-0.4501353,0.32966155,5
-0.48588678,0.29328448,5
-0.46850774,0.3421498,5
-0.44626382,0.30492753,5
-0.49809155,0.34010032,5
-0.5181635,0.33680943,5
-0.478447,0.3224231,5
-0.40646675,0.29986703,5
-0.5146583,0.29702315,5
-0.5039628,0.26800796,5
-0.4824787,0.2634126,5
-0.5341754,0.2628843,5
-0.5259912,0.3283467,5
-0.5032523,0.2936561,5
-0.5077393,0.23222052,5
-0.47442815,0.31385782,5
-0.5303839,0.2621525,5
-0.49434862,0.24906737,5
-0.48579666,0.304177,5
-0.54245734,0.29208565,5
-0.48781118,0.287636,5
-0.49381086,0.29335064,5
-0.49715254,0.2832652,5
-0.4645711,0.29510206,5
-0.46874467,0.2880526,5
-0.46293363,0.2802786,5
-0.43614867,0.30185673,5
-0.4408662,0.28291124,5
-0.4890822,0.30699292,5
-0.45060757,0.3066036,5
-0.46531114,0.29088885,5
-0.4228042,0.30096263,5
-0.47879937,0.29828238,5
-0.43603268,0.2980125,5
-0.5185325,0.31849244,5
-0.47330216,0.30512077,5
-0.4772252,0.30538154,5
-0.5037667,0.31407607,5
-0.48401806,0.2874038,5
-0.41430908,0.27647787,5
-0.47563472,0.24892388,5
-0.48803893,0.27036294,5
-0.48701915,0.2928809,5
-0.47676358,0.28706002,5
-0.5418016,0.3151632,5
-0.4583238,0.27910477,5
-0.47112444,0.2847027,5
-0.50493944,0.30555022,5
-0.49081984,0.28666332,5
-0.47251013,0.26735106,5
-0.49134198,0.31069446,5
-0.48225972,0.29001188,5
-0.4889525,0.2845724,5
-0.5331266,0.31724635,5
-0.48325947,0.29140604,5
-0.4702231,0.29268605,5
-0.4735432,0.2586464,5
-0.44606537,0.27412936,5
-0.530499,0.2963901,5
-0.5278571,0.31981173,5
-0.5524517,0.2654738,5
-0.56894493,0.3035269,5
-0.5446476,0.27974814,5
-0.56022364,0.29020667,5
-0.521188,0.30583683,5
-0.56172687,0.3111661,5
-0.54879636,0.23982738,5
-0.5214347,0.28244144,5
-0.48730657,0.20616771,5
-0.5539277,0.2830835,5
-0.5341376,0.22263867,5
-0.5361086,0.21040533,5
-0.49110696,0.2559854,5
-0.49392828,0.2085673,5
-0.46185634,0.26760375,5
-0.46549734,0.2642912,5
-0.4844716,0.29026896,5
-0.5313173,0.29778948,5
-0.5043647,0.29335874,5
-0.4887958,0.31424928,5
-0.52585256,0.29422605,5
-0.5350289,0.32259262,5
-0.4537053,0.28445774,5
-0.4320299,0.24867615,5
-0.5255943,0.2818371,5
-0.49521706,0.28550246,5
-0.5468545,0.30973172,5
-0.5706518,0.3310199,5
-0.5818639,0.33291945,5
-0.5643129,0.32157636,5
-0.51014686,0.30061948,5
-0.5236758,0.3115988,5
-0.5035319,0.3034947,5
-0.5445449,0.32550976,5
-0.5269754,0.30708405,5
-0.50915354,0.29053178,5
-0.543872,0.3111652,5
-0.51824677,0.29470047,5
-0.5763421,0.30343813,5
-0.53137904,0.30280796,5
-0.52028614,0.3114645,5
-0.5580773,0.31123912,5
-0.5459132,0.30759802,5
-0.54570365,0.2918538,5
-0.5382738,0.3186779,5
-0.5612273,0.31107572,5
-0.5225344,0.3167396,5
-0.54226166,0.31830958,5
-0.51285803,0.29723567,5
-0.567428,0.3107168,5
-0.4835144,0.26828593,5
-0.49714026,0.29416484,5
-0.5036941,0.28716302,5
-0.5144622,0.27227095,5
-0.50248593,0.27715448,5
-0.51093537,0.2719586,5
-0.5354322,0.27716386,5
-0.50298613,0.22454174,5
-0.5600029,0.30158222,5
-0.54400676,0.2711157,5
-0.49518356,0.26018393,5
-0.5059429,0.2693085,5
-0.5630981,0.27342397,5
-0.5876448,0.28132203,5
-0.51939774,0.23590423,5
-0.5610296,0.27306253,5
-0.50346273,0.21408969,5
-0.5262575,0.24946716,5
-0.5235915,0.25740612,5
-0.44892988,0.21958844,5
-0.5195683,0.2555237,5
-0.51569647,0.26426727,5
-0.5328384,0.26482385,5
-0.5489792,0.24881193,5
-0.5492947,0.27291837,5
-0.503837,0.28084454,5
-0.52216184,0.22755083,5
-0.5037908,0.25658172,5
-0.55507165,0.23531115,5
-0.53924483,0.23983029,5
-0.592415,0.20886505,5
-0.57688695,0.20720866,5
-0.6053555,0.24295387,5
-0.6351192,0.26002103,5
-0.63484156,0.23591192,5
-0.6390014,0.29299563,5
-0.6456111,0.3461987,5
-0.6426187,0.29213047,5
-0.63579005,0.34681156,5
-0.63658303,0.33561227,5
-0.5219879,0.34872538,5
-0.5721513,0.34231955,5
-0.518036,0.35033646,5
-0.49295846,0.331686,5
-0.4735603,0.32724345,5
-0.46193144,0.3417239,5
-0.47187474,0.32966,5
-0.5198445,0.3438438,5
-0.51702183,0.3417237,5
-0.4893442,0.34593526,5
-0.57690793,0.37543732,5
-0.49809054,0.3390616,5
-0.5593293,0.35472786,5
-0.51137877,0.34030923,5
-0.5460849,0.33443892,5
-0.54875517,0.34756204,5
-0.49224588,0.3076847,5
-0.502074,0.30782196,5
-0.51847255,0.33261883,5
-0.5375919,0.3106587,5
-0.5493111,0.29603502,5
-0.52387524,0.31672254,5
-0.54516983,0.30758834,5
-0.536959,0.2857911,5
-0.5573531,0.33096758,5
-0.54031205,0.29585004,5
-0.4989883,0.2977913,5
-0.4990382,0.3245442,5
-0.5416654,0.3141164,5
-0.5190123,0.30086523,5
-0.48229238,0.30399263,5
-0.5253811,0.31581596,5
-0.56360346,0.33468434,5
-0.5608517,0.31426647,5
-0.5241423,0.31041384,5
-0.54547614,0.3112986,5
-0.5340931,0.31410438,5
-0.527888,0.32797757,5
-0.57802665,0.32482803,5
-0.5669256,0.32476127,5
-0.5496292,0.30688787,5
-0.51801366,0.31500238,5
-0.5148001,0.28678542,5
-0.56542224,0.32211176,5
-0.5493506,0.32711953,5
-0.5575267,0.3012304,5
-0.5303061,0.32530844,5
-0.5530913,0.32181886,5
-0.5341544,0.33591062,5
-0.5474921,0.31591284,5
-0.5436495,0.33483407,5
-0.50135887,0.3196191,5
-0.51344967,0.30814803,5
-0.4832516,0.3123378,5
-0.53418124,0.317888,5
-0.51714206,0.33968326,5
-0.51069874,0.33644223,5
-0.5650519,0.32294482,5
-0.50113577,0.3204163,5
-0.5133956,0.323569,5
-0.52052677,0.32668656,5
-0.5278814,0.32797772,5
-0.5299385,0.3390762,5
-0.5398519,0.34681097,5
-0.53076977,0.32747304,5
-0.50905377,0.32286042,5
-0.52203345,0.31092313,5
-0.5278819,0.31072617,5
-0.50647855,0.2864082,5
-0.51798284,0.3074064,5
-0.5209663,0.31173408,5
-0.51711494,0.3093365,5
-0.54085237,0.30703202,5
-0.4993926,0.28819138,5
-0.5340436,0.30465937,5
-0.48764613,0.2881209,5
-0.51876074,0.30791175,5
-0.531479,0.29179597,5
-0.551013,0.32270324,5
-0.54759854,0.32883745,5
-0.514635,0.2810085,5
-0.5339261,0.31317794,5
-0.52146745,0.31464678,5
-0.5210463,0.2867159,5
-0.5226688,0.32007796,5
-0.53149104,0.31097037,5
-0.47637585,0.29395676,5
-0.4941527,0.30651185,5
-0.5045446,0.3022277,5
-0.46883622,0.2702292,5
-0.49654064,0.29532373,5
-0.51623935,0.31790775,5
-0.5429414,0.30473942,5
-0.54979664,0.33027306,5
-0.5333556,0.30117643,5
-0.49851677,0.29392695,5
-0.5341096,0.2853594,5
-0.5632345,0.30102628,5
-0.50842375,0.28910467,5
-0.54833335,0.306145,5
-0.53880864,0.2879339,5
-0.5638904,0.29923916,5
-0.50381017,0.2522275,5
-0.53771114,0.27783114,5
-0.5797459,0.2822804,5
-0.5352207,0.24632853,5
-0.5242092,0.26178682,5
-0.5394319,0.29038578,5
-0.5073744,0.23748298,5
-0.5058845,0.23406824,5
-0.53252447,0.24556085,5
-0.49632797,0.26730224,5
-0.52806056,0.31764156,5
-0.526297,0.29301384,5
-0.52976894,0.31335354,5
-0.5100182,0.2950266,5
-0.53156364,0.29936367,5
-0.52217215,0.29186314,5
-0.53278595,0.23511666,5
-0.5149838,0.28368425,5
-0.5125238,0.2969186,5
-0.52163327,0.28227255,5
-0.56043965,0.2843093,5
-0.545385,0.30461195,5
-0.5239233,0.32896212,5
-0.5599509,0.33741555,5
-0.4809645,0.31160185,5
-0.55847704,0.33860236,5
-0.47918501,0.28068763,5
-0.5307907,0.32531765,5
-0.5605222,0.33163378,5
-0.47132948,0.2729988,5
-0.534849,0.26861984,5
-0.54271424,0.31756485,5
-0.5229344,0.25611544,5
-0.5242871,0.23661457,5
-0.51366997,0.25039244,5
-0.5406127,0.26626056,5
-0.5678965,0.29815352,5
-0.5480357,0.28162125,5
-0.600549,0.28360784,5
-0.57519954,0.24751383,5
-0.65204734,0.28752735,5
-0.59901047,0.28391552,5
-0.63295996,0.23406208,5
-0.6641398,0.24923743,5
-0.6635001,0.23103565,5
-0.6681415,0.19827715,5
-0.67818904,0.22669013,5
-0.6606165,0.15235715,2
-0.6780218,0.21057643,5
-0.6707863,0.21799447,5
-0.6690829,0.25406793,5
-0.66492385,0.22976156,5
-0.67892534,0.23796383,5
-0.6659509,0.20541821,2
-0.6934341,0.2125686,5
-0.68068933,0.23684901,5
-0.71628284,0.15384685,5
-0.7196852,0.17842045,5
-0.7037463,0.19209516,5
-0.71763635,0.13886806,5
-0.7542762,0.20727941,5
-0.72858787,0.17401055,5
-0.67966723,0.11069536,5
-0.6901782,0.1451732,5
-0.5354793,0.30355972,5
-0.6453584,0.29591578,5
-0.5474967,0.3192965,5
-0.53881294,0.3051594,5
-0.52809703,0.3183632,5
-0.56552947,0.3289456,5
-0.565688,0.29174554,5
-0.56060743,0.31413293,5
-0.5064416,0.26784927,5
-0.5624313,0.3274117,5
-0.56534547,0.32657504,5
-0.5862763,0.33735958,5
-0.5278422,0.3157996,5
-0.51129806,0.28972173,5
-0.51775354,0.29571465,5
-0.5122289,0.26140255,5
-0.5359376,0.26283094,5
-0.53565174,0.23481324,5
-0.5233505,0.24086903,5
-0.5139945,0.2753526,5
-0.5042099,0.28533843,5
-0.50652695,0.2708418,5
-0.54209626,0.3038695,5
-0.47412893,0.2816584,5
-0.5209858,0.28135782,5
-0.5333062,0.31575713,5
-0.47226378,0.30746615,5
-0.5164917,0.29475898,5
-0.49330124,0.3084996,5
-0.5040645,0.29243064,5
-0.5397158,0.29935256,5
-0.54579073,0.29431504,5
-0.55407345,0.31454316,5
-0.54292274,0.30654705,5
-0.50787234,0.3052986,5
-0.55252665,0.34411287,5
-0.5425118,0.31344923,5
-0.5691357,0.32112232,5
-0.4956558,0.30434176,5
-0.5003648,0.28612328,5
-0.49238327,0.28994295,5
-0.5196589,0.297161,5
-0.5089867,0.30377904,5
-0.4785135,0.31059998,5
-0.5222283,0.3193282,5
-0.5145317,0.3152225,5
-0.51890385,0.31766847,5
-0.5349874,0.31231162,5
-0.51814806,0.32934645,5
-0.52682084,0.32424477,5
-0.529607,0.3378301,5
-0.5086076,0.32376838,5
-0.4977117,0.29784587,5
-0.5113656,0.3099702,5
-0.5239213,0.33869946,5
-0.5454837,0.3417684,5
-0.5371522,0.33756074,5
-0.54042137,0.33821908,5
-0.5322166,0.3460081,5
-0.5001576,0.32228556,5
-0.4707552,0.2937472,5
-0.48977122,0.3086032,5
-0.5403601,0.33227694,5
-0.5159141,0.31668192,5
-0.54271066,0.31974575,5
-0.53565115,0.34103674,5
-0.47106543,0.2907811,5
-0.53542453,0.32646182,5
-0.517675,0.2922671,5
-0.4924415,0.30263323,5
-0.50569636,0.31428647,5
